"recipe_id","recipe_title","name","amount","unit","alpha_acid_pct","time_min","usage","whirlpool_temp_F","whirlpool_duration_min","biotransformation","notes"
"1223","Zane’s NZ Pale Ale","NZ Cascade","1.5","oz","7.6","","dry hop","","3.0","",""
"1224","Wynkoop Colorojo Clone","El Dorado","0.7","oz","15.3","80.0","boil","","","",""
"1224","Wynkoop Colorojo Clone","El Dorado","0.6","oz","15.3","60.0","boil","","","",""
"1224","Wynkoop Colorojo Clone","El Dorado","1.25","oz","15.3","10.0","boil","","","",""
"1224","Wynkoop Colorojo Clone","Citra","1.3","oz","14.5","0.0","boil","","","",""
"1224","Wynkoop Colorojo Clone","Amarillo","0.25","oz","10.7","0.0","boil","","","",""
"1224","Wynkoop Colorojo Clone","Amarillo whole leaf hops","2.25","oz","10.1","","hop back","","","",""
"1224","Wynkoop Colorojo Clone","Amarillo whole leaf hops","2.0","oz","10.1","","dry hop","","","",""
"1225","South Cyde Brown Ale Recipe","East Kent Golding pellet hops","1.98","oz","4.5","60.0","boil","","","",""
"1226","Bald Belgian Blonde","Hallertauer hop pellets","0.5","oz","5.0","90.0","boil","","","",""
"1226","Bald Belgian Blonde","Hallertauer hop pellets","0.25","oz","5.0","15.0","boil","","","",""
"1227","Poblano Wit","Cascade pellets","42.0","g","5.5","60.0","boil","","","",""
"1227","Poblano Wit","Indian coriander","42.0","g","","10.0","boil","","","",""
"1227","Poblano Wit","Zest of a citrus peel from backyard sour tangerine tree","14.0","g","","10.0","boil","","","",""
"1227","Poblano Wit","Chamomile","14.0","g","","10.0","boil","","","",""
"1228","Dark English Barleywine","Tomahawk","1.0","oz","16.0","60.0","boil","","","",""
"1228","Dark English Barleywine","East Kent Goldings","0.5","oz","6.0","45.0","boil","","","",""
"1228","Dark English Barleywine","Fuggles","0.5","oz","4.0","30.0","boil","","","",""
"1228","Dark English Barleywine","East Kent Goldings","1.0","oz","6.0","5.0","boil","","","",""
"1229","Miss Vickie","Cascade","35.0","g","","60.0","boil","","","",""
"1229","Miss Vickie","Saaz","57.0","g","","15.0","boil","","","",""
"1230","Ctrl + Alt + Delete","Tettnanger","2.0","oz","4.5","60.0","boil","","","",""
"1230","Ctrl + Alt + Delete","Tettnanger","2.0","oz","4.5","30.0","boil","","","",""
"1230","Ctrl + Alt + Delete","Saaz","4.0","oz","4.0","20.0","boil","","","",""
"1230","Ctrl + Alt + Delete","Saaz","4.0","oz","4.0","15.0","boil","","","",""
"1230","Ctrl + Alt + Delete","Tettnanger","4.0","oz","4.5","15.0","boil","","","",""
"1231","Bit of Bitter","Target","15.0","g","10.7","60.0","boil","","","",""
"1231","Bit of Bitter","Northdown","7.0","g","8.5","15.0","boil","","","",""
"1231","Bit of Bitter","Challenger","7.0","g","7.5","15.0","boil","","","",""
"1231","Bit of Bitter","East Kent Goldings","14.0","g","4.5","0.0","dry","","","","dry, 5 days in primary"
"1231","Bit of Bitter","East Kent Goldings","14.0","g","4.5","0.0","dry","","","","dry in secondary"
"1232","Albanach Láidir","Summit pellet hops","0.6","oz","18.5","75.0","boil","","","",""
"1232","Albanach Láidir","Kent Golding pellet hops","0.25","oz","5.0","15.0","boil","","","",""
"1232","Albanach Láidir","Kent Golding pellet hops","0.25","oz","5.0","5.0","boil","","","",""
"1233","West Coast Blaster","Horizon","1.1","oz","13.0","60.0","boil","","","",""
"1233","West Coast Blaster","Cascade","1.0","oz","6.0","10.0","boil","","","",""
"1233","West Coast Blaster","Centennial","1.0","oz","9.0","10.0","boil","","","",""
"1233","West Coast Blaster","Cascade","1.0","oz","6.0","0.0","flameout","","","",""
"1233","West Coast Blaster","Centennial","1.0","oz","9.0","0.0","flameout","","","",""
"1234","Nick’s Northern English Brown Ale","E.K. Goldings","1.5","oz","4.7","60.0","boil","","","",""
"1234","Nick’s Northern English Brown Ale","E.K. Goldings","0.25","oz","4.7","5.0","boil","","","",""
"1234","Nick’s Northern English Brown Ale","Styrian Goldings","0.25","oz","4.3","5.0","boil","","","",""
"1235","Brown Bag Brown Porter","Fuiggle pellet hops","2.0","oz","4.5","60.0","boil","","","",""
"1235","Brown Bag Brown Porter","E.K. Goldings pellet hops","0.75","oz","4.5","60.0","boil","","","",""
"1235","Brown Bag Brown Porter","E.K. Goldings pellet hops","1.0","oz","4.7","10.0","boil","","","",""
"1236","Chernaya Polnoch RIS","Summit pellet hops","1.1","oz","18.5","75.0","boil","","","",""
"1236","Chernaya Polnoch RIS","Kent Golding pellet hops","1.0","oz","5.0","45.0","boil","","","",""
"1236","Chernaya Polnoch RIS","Kent Golding pellet hops","1.0","oz","5.0","30.0","boil","","","",""
"1236","Chernaya Polnoch RIS","Kent Golding pellet hops","1.0","oz","5.0","15.0","boil","","","",""
"1236","Chernaya Polnoch RIS","Kent Golding pellet hops","1.0","oz","5.0","5.0","boil","","","",""
"1237","Hop-Fu","Chinook","1.0","oz","10.9","0.0","FWH","","","",""
"1237","Hop-Fu","Warrior","2.5","oz","16.7","60.0","boil","","","",""
"1237","Hop-Fu","CTZ","2.0","oz","13.1","30.0","boil","","","",""
"1237","Hop-Fu","Simcoe","2.0","oz","9.3","10.0","boil","","","",""
"1237","Hop-Fu","Amarillo","2.0","oz","12.2","0.0","boil","","","",""
"1237","Hop-Fu","Citra","2.0","oz","13.4","0.0","boil","","","",""
"1237","Hop-Fu","Cenetennial","2.0","oz","8.8","0.0","boil","","","",""
"1237","Hop-Fu","CTZ (dry)","2.0","oz","17.6","","dry","","","",""
"1237","Hop-Fu","Simcoe (dry)","2.0","oz","9.3","","dry","","","",""
"1237","Hop-Fu","Amarillo (dry)","2.0","oz","12.2","","dry","","","",""
"1237","Hop-Fu","Citra (dry)","2.0","oz","13.4","","dry","","","",""
"1237","Hop-Fu","Cenetennial (dry)","2.0","oz","8.8","","dry","","","",""
"1238","Three King’s Baltic Porter","Saaz pellet hops","1.45","oz","5.8","60.0","boil","","","",""
"1238","Three King’s Baltic Porter","Hallertau pellet hops","1.65","oz","4.6","60.0","boil","","","",""
"1238","Three King’s Baltic Porter","Hallertau pellet hops","0.3","oz","4.6","10.0","boil","","","",""
"1239","Glenn’s Oatmeal Stout","East Kent Golding pellet hops","3.6","oz","4.95","60.0","boil","","","","60 min"
"1239","Glenn’s Oatmeal Stout","brewers licorice","0.2","oz","","60.0","boil","","","","in boil, 60 min"
"1240","Hop-Fu","Chinook pellet hops","1.0","oz","10.9","0.0","FWH","","","",""
"1240","Hop-Fu","Warrior pellet hops","2.5","oz","16.7","60.0","boil","","","",""
"1240","Hop-Fu","CTZ hops","2.0","oz","13.1","30.0","boil","","","",""
"1240","Hop-Fu","Simcoe hops","4.0","oz","9.3","10.0","boil","","","",""
"1240","Hop-Fu","Amarillo hops","4.0","oz","12.2","0.0","boil","","","",""
"1240","Hop-Fu","Citra pellet hops","4.0","oz","13.4","0.0","boil","","","",""
"1240","Hop-Fu","Cenetennial pellet hops","4.0","oz","8.8","0.0","boil","","","",""
"1240","Hop-Fu","CTZ pellet hops","4.0","oz","17.6","0.0","boil","","","",""
"1240","Hop-Fu","Simcoe hops (dry)","2.0","oz","","","dry","","","",""
"1240","Hop-Fu","Amarillo hops (dry)","2.0","oz","","","dry","","","",""
"1240","Hop-Fu","Citra pellet hops (dry)","2.0","oz","","","dry","","","",""
"1240","Hop-Fu","Cenetennial pellet hops (dry)","2.0","oz","","","dry","","","",""
"1240","Hop-Fu","CTZ pellet hops (dry)","2.0","oz","17.6","","dry","","","",""
"1241","Roggen (2010)","Hallertau pellet hops","1.0","oz","3.9","60.0","boil","","","",""
"1241","Roggen (2010)","Hallertau pellet hops","1.0","oz","3.9","10.0","boil","","","",""
"1241","Roggen (2010)","Hallertau Hersbrucker pellet hops","1.0","oz","2.4","2.0","boil","","","",""
"1242","Saison Lite 139","Vanguard","1.13","oz","16.5","60.0","boil","","","",""
"1242","Saison Lite 139","Vanguard","0.63","oz","16.5","0.0","boil","","","",""
"1243","Zed’s Dead Red","East Kent Goldings plug hops","1.0","oz","5.0","60.0","boil","","","",""
"1244","Sully’s Belgian Blonde","Hallertau","3.0","oz","","60.0","boil","","","",""
"1245","JJs Barleywine","Glacier","4.0","oz","6.0","60.0","boil","","","",""
"1245","JJs Barleywine","Willamette","1.0","oz","4.6","30.0","boil","","","",""
"1245","JJs Barleywine","Willamette","1.0","oz","4.6","15.0","boil","","","",""
"1245","JJs Barleywine","Fuggles","1.0","oz","4.0","15.0","boil","","","",""
"1245","JJs Barleywine","Fuggles","1.0","oz","4.0","5.0","boil","","","",""
"1245","JJs Barleywine","Fuggles","1.0","oz","4.0","","dry","","","","dry, 1 week"
"1246","Peaches – N – Cream Hefe","Hallertauer Mittelfruh","1.0","oz","0.02","0.0","FWH","","","",""
"1246","Peaches – N – Cream Hefe","Liberty","1.0","oz","0.04","50.0","boil","","","",""
"1247","Zingibier","Centennial","1.0","oz","","60.0","boil","","","",""
"1248","Spanish Cedar IPA","Chinook","0.75","oz","11.0","0.0","FWH","","","",""
"1248","Spanish Cedar IPA","Summit","0.5","oz","18.0","60.0","boil","","","",""
"1248","Spanish Cedar IPA","Simcoe","0.5","oz","12.0","45.0","boil","","","",""
"1248","Spanish Cedar IPA","Summit","0.5","oz","18.0","30.0","boil","","","",""
"1248","Spanish Cedar IPA","Centennial","1.0","oz","10.0","15.0","boil","","","",""
"1248","Spanish Cedar IPA","Simcoe","0.5","oz","12.0","10.0","boil","","","",""
"1248","Spanish Cedar IPA","Amarillo","0.5","oz","8.0","10.0","boil","","","",""
"1248","Spanish Cedar IPA","Centennial","1.0","oz","10.0","5.0","boil","","","",""
"1248","Spanish Cedar IPA","Amarillo","2.0","oz","8.0","10.0","boil","","","",""
"1248","Spanish Cedar IPA","Simcoe","1.0","oz","12.0","0.0","dry hop","","","",""
"1248","Spanish Cedar IPA","Amarillo","1.5","oz","8.0","0.0","dry hop","","","",""
"1248","Spanish Cedar IPA","Chinook","0.5","oz","11.0","0.0","dry hop","","","",""
"1249","Old Ale with Grapes and Honey","Willamette pellet hops","0.65","oz","","60.0","boil","","","",""
"1249","Old Ale with Grapes and Honey","Willamette pellet hops","0.65","oz","","15.0","boil","","","",""
"1250","Jimmy’s ESB","East Kent Goldings pellet hops","1.25","oz","4.8","60.0","boil","","","",""
"1250","Jimmy’s ESB","East Kent Goldings pellet hops","1.5","oz","4.8","30.0","boil","","","",""
"1250","Jimmy’s ESB","East Kent Goldings pellet hops","1.0","oz","4.8","10.0","boil","","","",""
"1250","Jimmy’s ESB","East Kent Goldings whole hops","1.5","oz","4.8","10.0","boil","","","",""
"1251","Lara Pale Ale (2009)","Goldings whole hops","3.0","oz","4.3","60.0","boil","","","",""
"1251","Lara Pale Ale (2009)","Fuggle whole hops","2.5","oz","4.2","30.0","boil","","","",""
"1251","Lara Pale Ale (2009)","Amarillo whole hops","3.25","oz","8.3","10.0","boil","","","",""
"1251","Lara Pale Ale (2009)","Amarillo whole hops","3.25","oz","8.3","5.0","boil","","","",""
"1251","Lara Pale Ale (2009)","Cascade whole hops","1.0","oz","6.0","1.0","boil","","","",""
"1251","Lara Pale Ale (2009)","Fuggle whole hops","1.0","oz","4.2","1.0","boil","","","",""
"1252","Modest Mild","Styrian Aurora pellet hops","0.5","oz","7.6","60.0","boil","","","",""
"1253","Geoff’s Robust Porter","E.K. Goldings pellet hops","0.75","oz","4.0","0.0","first wort","","","",""
"1253","Geoff’s Robust Porter","Summit pellet hops","0.4","oz","16.7","60.0","boil","","","",""
"1253","Geoff’s Robust Porter","E.K. Goldings pellet hops","0.75","oz","4.0","8.0","boil","","","",""
"1254","Redridge Stout","Northern Brewer pellet hops","1.0","oz","8.1","60.0","boil","","","","Add to boil with brewer’s licorice"
"1254","Redridge Stout","Cascade pellet hops","1.0","oz","7.8","30.0","boil","","","",""
"1254","Redridge Stout","Cascade pellet hops","1.0","oz","7.8","1.0","boil","","","",""
"1255","Blitzkrieg Hops","Chinook","3.0","oz","12.57","60.0","boil","","","",""
"1255","Blitzkrieg Hops","US Goldings","2.25","oz","4.63","15.0","boil","","","",""
"1255","Blitzkrieg Hops","Willamette","2.25","oz","4.73","","steep","","","",""
"1256","El Hefe (2009)","Sterling whole hops","0.67","oz","19.0","60.0","boil","","","",""
"1257","Jeff’s Belgian Ale","Summit whole hops","0.5","oz","16.5","90.0","boil","","","",""
"1257","Jeff’s Belgian Ale","Summit whole hops","1.0","oz","16.5","30.0","boil","","","",""
"1257","Jeff’s Belgian Ale","Amarillo pellet hops","1.0","oz","","5.0","boil","","","",""
"1257","Jeff’s Belgian Ale","Amarillo pellet hops","1.0","oz","","0.0","dry","","","",""
"1258","Creative Destruction Barleywine","Columbus whole hops","1.25","oz","15.0","60.0","boil","","","",""
"1258","Creative Destruction Barleywine","Chinook whole hops","1.25","oz","13.0","60.0","boil","","","",""
"1258","Creative Destruction Barleywine","Chinook whole hops","1.0","oz","13.0","45.0","boil","","","",""
"1258","Creative Destruction Barleywine","Simcoe whole hops","0.5","oz","13.0","30.0","boil","","","",""
"1258","Creative Destruction Barleywine","Centennial whole hops","0.5","oz","10.5","30.0","boil","","","",""
"1258","Creative Destruction Barleywine","Amarillo whole hops","0.5","oz","10.0","15.0","boil","","","",""
"1258","Creative Destruction Barleywine","Centennial whole hops","0.5","oz","10.5","15.0","boil","","","",""
"1258","Creative Destruction Barleywine","Amarillo whole hops","0.5","oz","10.0","1.0","boil","","","",""
"1258","Creative Destruction Barleywine","Centennial whole hops","0.5","oz","10.5","1.0","boil","","","",""
"1258","Creative Destruction Barleywine","Simcoe whole hops","0.5","oz","13.0","1.0","boil","","","",""
"1258","Creative Destruction Barleywine","Amarillo whole hops","1.0","oz","10.0","","dry","","","",""
"1258","Creative Destruction Barleywine","Centennial whole hops","1.0","oz","10.5","","dry","","","",""
"1258","Creative Destruction Barleywine","Simcoe whole hops","1.0","oz","13.0","","dry","","","",""
"1259","Mashing Pumpkins Spiced Saison","Styrian Goldings","1.0","oz","5.4","60.0","boil","","","",""
"1259","Mashing Pumpkins Spiced Saison","Czech Saaz","0.5","oz","3.0","20.0","boil","","","",""
"1260","Ramon’s Kölsch","Hallertau whole hops","3.5","oz","3.8","60.0","boil","","","",""
"1260","Ramon’s Kölsch","Hersbrucker whole hops","0.5","oz","4.0","30.0","boil","","","",""
"1260","Ramon’s Kölsch","Tettnanger whole hops","0.5","oz","4.0","30.0","boil","","","",""
"1261","JZ Alt","Magnum pellet hops","0.25","oz","15.1","50.0","boil","","","","15.1% a.a. (50 min)"
"1261","JZ Alt","Horizon pellet hops","0.35","oz","","","","","","",""
"1261","JZ Alt","Tettnanger pellet hops","0.5","oz","3.7","30.0","boil","","","","3.7% a.a. (30 min)"
"1262","Bears Bitter","Goldings whole hops","2.0","oz","4.9","60.0","boil","","","",""
"1262","Bears Bitter","Willamette whole hops","2.0","oz","4.4","60.0","boil","","","",""
"1262","Bears Bitter","Goldings whole hops","1.0","oz","4.0","30.0","boil","","","",""
"1262","Bears Bitter","Fuggles whole hops","1.0","oz","3.9","30.0","boil","","","",""
"1262","Bears Bitter","Goldings whole hops","0.5","oz","4.0","10.0","boil","","","",""
"1262","Bears Bitter","Fuggles whole hops","0.5","oz","3.9","10.0","boil","","","",""
"1262","Bears Bitter","Goldings whole hops","0.5","oz","4.0","0.0","boil","","","",""
"1262","Bears Bitter","Fuggles whole hops","0.5","oz","3.9","0.0","boil","","","",""
"1263","Kaltrauch Rauchbier (2023)","Hallertauer Mittelfrüh","1.5","oz","4.2","60.0","boil","","","",""
"1263","Kaltrauch Rauchbier (2023)","Hallertauer Mittelfrüh","0.5","oz","4.2","10.0","boil","","","",""
"1264","Kyle’s Bavarian Pils","German Magnum","0.28","oz","14.5","90.0","boil","","","",""
"1264","Kyle’s Bavarian Pils","US Hallertau","0.53","oz","4.9","30.0","boil","","","",""
"1264","Kyle’s Bavarian Pils","US Hallertau","0.53","oz","4.9","15.0","boil","","","",""
"1265","Lovelace Vienna Lager","Magnum","0.63","oz","14.0","60.0","boil","","","",""
"1265","Lovelace Vienna Lager","Tettnang","1.0","oz","3.5","0.0","boil","","","",""
"1266","Dark Rhine Schwarzbier","Hallertau Mittelfrüh","1.0","oz","4.0","60.0","boil","","","",""
"1266","Dark Rhine Schwarzbier","Liberty","0.25","oz","4.4","60.0","boil","","","",""
"1266","Dark Rhine Schwarzbier","Liberty","1.0","oz","4.4","10.0","boil","","","",""
"1267","Aurora Helles Bock","Hallertau Magnum","0.5","oz","12.4","0.0","FWH","","","",""
"1267","Aurora Helles Bock","Hallertau Mittelfrueh","0.6","oz","4.0","15.0","boil","","","",""
"1268","Propensity Pilsener Lager","Saaz hops","2.5","oz","","45.0","boil","","","",""
"1268","Propensity Pilsener Lager","Tettnanger hops","71.0","g","","10.0","boil","","","",""
"1268","Propensity Pilsener Lager","Saaz hops","14.0","g","","1.0","boil","","","",""
"1269","Black Saxon 2","Hallertau pellet hops","1.5","oz","6.4","60.0","boil","","","",""
"1269","Black Saxon 2","Hallertau pellet hops","1.0","oz","6.4","20.0","boil","","","",""
"1270","The Noidinator","Hallertau Hersbrucker pellet hops","2.0","oz","4.2","60.0","boil","","","",""
"1271","Zen Bock","Hallertau Mittelfrüh pellet hops","0.5","oz","3.0","0.0","FWH","","","",""
"1271","Zen Bock","Hallertau Tradition whole hops","1.0","oz","6.0","60.0","boil","","","",""
"1272","Thanks, Curt","Northern Brewer","1.3","oz","8.5","60.0","boil","","","",""
"1272","Thanks, Curt","Hallertauer","0.5","oz","","10.0","boil","","","",""
"1272","Thanks, Curt","Hallertauer","0.5","oz","","2.0","boil","","","",""
"1272","Thanks, Curt","black treacle","1.0","oz","","1.0","boil","","","",""
"1273","Brisket in a Bottle","Hallertauer pellet hops","2.0","oz","8.0","60.0","boil","","","",""
"1273","Brisket in a Bottle","Hallertauer pellet hops","1.0","oz","8.0","15.0","boil","","","",""
"1274","GB Märzen","Horizon pellet hops","0.25","oz","12.0","60.0","boil","","","",""
"1274","GB Märzen","Hersbrucker pellet hops","1.0","oz","4.0","30.0","boil","","","",""
"1274","GB Märzen","Hallertauer pellet hops","1.0","oz","4.0","15.0","boil","","","",""
"1275","Steve and Dan’s Schwarzbier","Tettnanger whole hops","92.0","g","4.5","90.0","boil","","","",""
"1275","Steve and Dan’s Schwarzbier","Mt. Hood whole hops","56.0","g","6.5","45.0","boil","","","",""
"1275","Steve and Dan’s Schwarzbier","Tettnanger whole hops","28.0","g","4.5","15.0","boil","","","",""
"1276","Bitezen Bock","Tettnanger pellet hops","0.9","oz","4.0","60.0","boil","","","",""
"1276","Bitezen Bock","Tettnanger pellet hops","0.25","oz","4.0","","steep","","","",""
"1382","Can’t Wait To See Where This Gueuze","Saaz hops","0.5","oz","2.4","60.0","boil","","","",""
"1382","Can’t Wait To See Where This Gueuze","German Tradition hops","0.25","oz","4.2","60.0","boil","","","",""
"1383","Sticky Fingers Saison","Magnum","0.4","oz","15.2","60.0","boil","","","",""
"1383","Sticky Fingers Saison","Nelson Sauvin","0.5","oz","12.2","10.0","boil","","","",""
