"recipe_id","recipe_title","name","amount","unit","color_L"
"1214","Benedictus Gruit Ale","German floor-malted Bohemian Pilsner malt","3.6","lb",""
"1214","Benedictus Gruit Ale","German floor-malted Bohemian dark malt","1.2","lb",""
"1214","Benedictus Gruit Ale","German smoked malt","1.2","lb",""
"1214","Benedictus Gruit Ale","acidulated malt","9.6","oz",""
"1215","No Fail Stout (Gluten-free)","pale millet malt","7.0","lb",""
"1215","No Fail Stout (Gluten-free)","pale buckwheat malt","5.0","lb",""
"1215","No Fail Stout (Gluten-free)","biscuit rice malt","2.0","lb",""
"1215","No Fail Stout (Gluten-free)","chocolate roast millet","8.0","oz",""
"1215","No Fail Stout (Gluten-free)","dark rice malt","8.0","oz",""
"1215","No Fail Stout (Gluten-free)","Gashog rice malt","4.0","oz",""
"1215","No Fail Stout (Gluten-free)","Belgian candi syrup D-180","1.0","lb",""
"1216","SLF Pale Ale","2-row malt","12.0","lb",""
"1216","SLF Pale Ale","Vienna malt","12.0","oz",""
"1216","SLF Pale Ale","Dark Munich malt","8.0","oz",""
"1216","SLF Pale Ale","Victory malt","8.0","oz",""
"1217","Kevin’s Mom","red wheat malt","6.75","lb",""
"1217","Kevin’s Mom","Pilsner malt","3.0","lb",""
"1218","Holier than Meow Hefeweizen","Pilsner malt","4.5","lb",""
"1218","Holier than Meow Hefeweizen","red wheat malt","4.5","lb",""
"1219","Left on Colden Hefeweizen","liquid wheat malt extract","4.0","lb",""
"1219","Left on Colden Hefeweizen","Pilsner malt","1.5","lb",""
"1219","Left on Colden Hefeweizen","red wheat malt","1.5","lb",""
"1220","Corn Tripel","Pilsener malt","13.0","lb",""
"1220","Corn Tripel","flaked corn","2.0","lb",""
"1220","Corn Tripel","corn sugar","1.5","lb",""
"1221","No Quarter Smoked Porter","Great Western Pale Ale Malt","12.0","lb",""
"1221","No Quarter Smoked Porter","Weyermann Smoked malt","4.0","lb",""
"1221","No Quarter Smoked Porter","Crisp Chocolate malt","2.0","lb",""
"1221","No Quarter Smoked Porter","Briess 120L Crystal malt","1.5","lb",""
"1222","Walkin’ with the Man Strong Belgian Ale","Belgian pale malt","10.0","lb",""
"1222","Walkin’ with the Man Strong Belgian Ale","Belgian candi sugar","1.0","lb",""
"1222","Walkin’ with the Man Strong Belgian Ale","Belgian wheat malt","0.5","lb",""
"1223","Zane’s NZ Pale Ale","Gladfields pale ale malt","9.68","lb",""
"1223","Zane’s NZ Pale Ale","cryustal malt","13.1","oz","80.0"
"1223","Zane’s NZ Pale Ale","dextrin malt","5.3","oz",""
"1224","Wynkoop Colorojo Clone","U.S. Pale Two Row malt","12.0","lb",""
"1224","Wynkoop Colorojo Clone","Weyermann Munich Type II (dark)","1.5","lb",""
"1224","Wynkoop Colorojo Clone","Weyermann Caramunich II","1.0","lb",""
"1224","Wynkoop Colorojo Clone","Flaked Oats","8.0","oz",""
"1224","Wynkoop Colorojo Clone","Simpson's Dark Chocolate malt","3.0","oz",""
"1225","South Cyde Brown Ale Recipe","Maris Otter malt","14.02","lb",""
"1225","South Cyde Brown Ale Recipe","80° L Crystal malt","2.0","lb",""
"1225","South Cyde Brown Ale Recipe","120° L Crystal malt","1.26","lb",""
"1225","South Cyde Brown Ale Recipe","Special Roast malt","1.0","lb",""
"1225","South Cyde Brown Ale Recipe","Pale Chocolate malt","0.76","lb",""
"1225","South Cyde Brown Ale Recipe","Carafa Special II malt","0.2","lb",""
"1226","Bald Belgian Blonde","Belgian Pilsner malt","3.5","lb",""
"1226","Bald Belgian Blonde","Two-row base malt","1.5","lb",""
"1226","Bald Belgian Blonde","Jaggery sugar","0.5","lb",""
"1227","Poblano Wit","Weyermann Pilsner malt","4.76","kg",""
"1227","Poblano Wit","Flaked wheat","5.44","kg",""
"1227","Poblano Wit","Flaked oats","0.68","kg",""
"1228","Dark English Barleywine","Maris Otter","10.0","lb",""
"1228","Dark English Barleywine","Vienna","10.0","lb",""
"1228","Dark English Barleywine","Amber malt","2.0","lb",""
"1228","Dark English Barleywine","Wheat","1.5","lb",""
"1228","Dark English Barleywine","Victory","2.0","lb",""
"1228","Dark English Barleywine","Carapils","1.5","lb",""
"1228","Dark English Barleywine","Crystal 60","3.0","lb",""
"1228","Dark English Barleywine","Crystal 120","0.75","lb",""
"1228","Dark English Barleywine","Muscavado sugar","1.0","lb",""
"1229","Miss Vickie","Crisp pale malt","9.0","lb",""
"1229","Miss Vickie","Great Western pale malt","7.0","lb",""
"1229","Miss Vickie","Pils malt","1.0","lb",""
"1229","Miss Vickie","white wheat malt","1.0","lb",""
"1229","Miss Vickie","Munich malt","1.0","lb",""
"1230","Ctrl + Alt + Delete","German Pilsner malt","25.0","lb",""
"1230","Ctrl + Alt + Delete","Munich malt","6.0","lb",""
"1230","Ctrl + Alt + Delete","Briess aromatic malt","3.0","lb",""
"1230","Ctrl + Alt + Delete","Wyermann Caramunich® malt","1.0","lb",""
"1230","Ctrl + Alt + Delete","White wheat malt","1.0","lb",""
"1230","Ctrl + Alt + Delete","Wyermann Carafa® Special II malt","8.0","oz",""
"1231","Bit of Bitter","Maris Otter malt","3.06","kg",""
"1231","Bit of Bitter","torrified wheat","4.0","oz",""
"1232","Albanach Láidir","Rahr pale ale malt","13.75","lb",""
"1232","Albanach Láidir","dextrin malt","2.4","lb",""
"1232","Albanach Láidir","Weyermann Rauch malt","9.5","oz",""
"1232","Albanach Láidir","biscuit malt","9.5","oz",""
"1232","Albanach Láidir","victory malt","9.5","oz",""
"1232","Albanach Láidir","crystal malt","9.5","oz",""
"1232","Albanach Láidir","roasted barley","5.0","oz",""
"1233","West Coast Blaster","U.K. pale ale malt","12.25","lb",""
"1233","West Coast Blaster","Munich malt","1.0","lb",""
"1233","West Coast Blaster","40° L crystal malt","1.0","lb",""
"1233","West Coast Blaster","120° L crystal malt","8.0","oz",""
"1233","West Coast Blaster","victory malt","8.0","oz",""
"1233","West Coast Blaster","pale chocolate malt","3.0","oz",""
"1234","Nick’s Northern English Brown Ale","Maris Otter pale ale malt","10.0","lb",""
"1234","Nick’s Northern English Brown Ale","Vienna malt","3.0","lb",""
"1234","Nick’s Northern English Brown Ale","Special Roast malt","12.0","oz",""
"1234","Nick’s Northern English Brown Ale","Victory malt","8.0","oz",""
"1234","Nick’s Northern English Brown Ale","brown malt","8.0","oz",""
"1234","Nick’s Northern English Brown Ale","77° L Crystal malt","8.0","oz",""
"1234","Nick’s Northern English Brown Ale","pale chocolate malt","6.0","oz",""
"1234","Nick’s Northern English Brown Ale","E.K. Goldings hops, 4.7 a.a","1.5","oz",""
"1234","Nick’s Northern English Brown Ale","E.K. Goldings hops, 4.7 a.a","0.25","oz",""
"1234","Nick’s Northern English Brown Ale","Styrian Goldings hops, 4.3 a.a.","0.25","oz",""
"1234","Nick’s Northern English Brown Ale","gypsum","2.0","g",""
"1234","Nick’s Northern English Brown Ale","calcium chloride","4.0","g",""
"1234","Nick’s Northern English Brown Ale","Epsom salts","2.0","g",""
"1234","Nick’s Northern English Brown Ale","Wyeast nutrient","0.5","tsp",""
"1234","Nick’s Northern English Brown Ale","Whirlfloc tablet","1.0","tablet",""
"1235","Brown Bag Brown Porter","Maris Otter pale malt","16.0","lb",""
"1235","Brown Bag Brown Porter","U.K. brown malt","1.75","lb","70.0"
"1235","Brown Bag Brown Porter","U.S. crystal malt","1.75","lb","40.0"
"1235","Brown Bag Brown Porter","Thomas Fawcett 200° L chocolate malt","1.06","lb","200.0"
"1236","Chernaya Polnoch RIS","Maris Otter pale ale malt","16.6","lb",""
"1236","Chernaya Polnoch RIS","Weyermann Caramunich® malt","9.5","oz",""
"1236","Chernaya Polnoch RIS","60° L crystal malt","9.5","oz",""
"1236","Chernaya Polnoch RIS","120° L crystal malt","9.5","oz",""
"1236","Chernaya Polnoch RIS","special roast malt","7.5","oz",""
"1236","Chernaya Polnoch RIS","chocolate malt","5.5","oz",""
"1236","Chernaya Polnoch RIS","black malt","5.5","oz",""
"1236","Chernaya Polnoch RIS","roasted barley","5.5","oz",""
"1237","Hop-Fu","Great Western two-row malt","31.25","lb",""
"1237","Hop-Fu","dextrin malt","21.0","oz",""
"1237","Hop-Fu","Crisp 45° L crystal malt","8.0","oz",""
"1238","Three King’s Baltic Porter","Maris Otter pale malt","13.0","lb",""
"1238","Three King’s Baltic Porter","Briess dry malt extract","2.0","lb",""
"1238","Three King’s Baltic Porter","caramel Munich malt","0.85","lb",""
"1238","Three King’s Baltic Porter","Fawcett chocolate malt","0.65","lb",""
"1238","Three King’s Baltic Porter","crystal malt","8.0","oz","386.0"
"1238","Three King’s Baltic Porter","chocolate malt","4.0","oz",""
"1238","Three King’s Baltic Porter","dextrin malt","4.0","oz",""
"1239","Glenn’s Oatmeal Stout","British pale malt","18.0","lb",""
"1239","Glenn’s Oatmeal Stout","flaked oats","2.0","lb",""
"1239","Glenn’s Oatmeal Stout","Victory malt","1.5","lb",""
"1239","Glenn’s Oatmeal Stout","black barley malt","1.0","lb",""
"1239","Glenn’s Oatmeal Stout","chocolate malt","12.0","oz",""
"1239","Glenn’s Oatmeal Stout","pale chocolate malt","12.0","oz",""
"1239","Glenn’s Oatmeal Stout","80 L crystal malt","1.0","lb",""
"1240","Hop-Fu","Great Western two-row malt","31.25","lb",""
"1240","Hop-Fu","dextrin malt","21.0","oz",""
"1240","Hop-Fu","Crisp 45° L crystal malt","8.0","oz",""
"1241","Roggen (2010)","rye malt","6.0","lb",""
"1241","Roggen (2010)","Durst pilsner malt","2.0","lb",""
"1241","Roggen (2010)","pale malt","2.0","lb",""
"1241","Roggen (2010)","80° L crystal malt","1.0","lb",""
"1241","Roggen (2010)","flaked rice","1.0","lb",""
"1241","Roggen (2010)","wheat malt","1.0","lb",""
"1241","Roggen (2010)","rice hulls","1.0","lb",""
"1242","Saison Lite 139","Weyermann pilsner malt","6.25","lb",""
"1242","Saison Lite 139","wheat malt","12.0","oz",""
"1242","Saison Lite 139","Durst Munich malt","0.6","lb",""
"1243","Zed’s Dead Red","German Pilsner malt","4.0","lb",""
"1243","Zed’s Dead Red","Vienna malt","4.0","lb",""
"1243","Zed’s Dead Red","dark Munich malt","2.0","lb",""
"1243","Zed’s Dead Red","aromatic malt","8.0","oz",""
"1243","Zed’s Dead Red","caramel Munich malt","8.0","oz",""
"1243","Zed’s Dead Red","Special B malt","8.0","oz",""
"1243","Zed’s Dead Red","wheat malt","8.0","oz",""
"1244","Sully’s Belgian Blonde","Pilsner malt","25.0","lb",""
"1244","Sully’s Belgian Blonde","aromatic malt","1.0","lb",""
"1244","Sully’s Belgian Blonde","cane sugar","3.0","lb",""
"1245","JJs Barleywine","two row pale malt","20.0","lb",""
"1245","JJs Barleywine","carastan malt","1.0","lb",""
"1245","JJs Barleywine","ultra light liquid malt extract","12.0","lb",""
"1245","JJs Barleywine","turbinado sugar","2.0","lb",""
"1246","Peaches – N – Cream Hefe","German wheat malt","10.5","lb",""
"1246","Peaches – N – Cream Hefe","Bohemian pilsner malt","8.25","lb",""
"1246","Peaches – N – Cream Hefe","German Light Munich malt","2.0","lb",""
"1246","Peaches – N – Cream Hefe","rice hulls","2.0","lb",""
"1247","Zingibier","dry wheat malt extract","4.0","lb",""
"1247","Zingibier","Belgian Pils","3.79","lb",""
"1247","Zingibier","flaked wheat","2.0","lb",""
"1247","Zingibier","sucrose","1.25","lb",""
"1247","Zingibier","American six-row pale malt","1.0","lb",""
"1247","Zingibier","flaked oats","8.0","oz",""
"1248","Spanish Cedar IPA","two-row pale malt","16.0","lb",""
"1248","Spanish Cedar IPA","dextrin malt","1.0","lb",""
"1248","Spanish Cedar IPA","honey malt","5.0","oz",""
"1248","Spanish Cedar IPA","60° L crystal malt","2.0","oz",""
"1249","Old Ale with Grapes and Honey","two-row pale malt","10.0","lb",""
"1249","Old Ale with Grapes and Honey","light dry malt extract","1.5","lb",""
"1250","Jimmy’s ESB","Maris Otter pale malt","12.0","lb",""
"1250","Jimmy’s ESB","10L crystal malt","1.25","lb","10.0"
"1250","Jimmy’s ESB","40L crystal malt","1.25","lb","40.0"
"1251","Lara Pale Ale (2009)","pale malt","34.0","lb",""
"1251","Lara Pale Ale (2009)","Munich malt","3.0","lb",""
"1251","Lara Pale Ale (2009)","crystal malt","8.0","oz","15.0"
"1252","Modest Mild","Maris Otter pale malt","5.5","lb",""
"1252","Modest Mild","caramel Munich malt","1.0","lb",""
"1252","Modest Mild","200 L chocolate malt","0.4","lb","200.0"
"1252","Modest Mild","120 L crystal malt","0.4","lb","120.0"
"1252","Modest Mild","brown malt","0.25","lb",""
"1252","Modest Mild","Special B malt","0.2","lb",""
"1252","Modest Mild","Carafa II malt","0.1","lb",""
"1253","Geoff’s Robust Porter","Maris Otter pale malt","8.0","lb",""
"1253","Geoff’s Robust Porter","Briess Bonlander Munich malt","1.0","lb",""
"1253","Geoff’s Robust Porter","Fawcett brown malt","1.0","lb",""
"1253","Geoff’s Robust Porter","Fawcett chocolate malt","0.75","lb",""
"1253","Geoff’s Robust Porter","Briess dark chocolate malt","0.5","lb",""
"1253","Geoff’s Robust Porter","Fawcett pale chocolate malt","0.5","lb",""
"1253","Geoff’s Robust Porter","Weyermann pale chocolate malt","0.5","lb",""
"1253","Geoff’s Robust Porter","Fawcett 65L crystal malt","0.5","lb",""
"1254","Redridge Stout","Maris Otter malt","12.0","lb",""
"1254","Redridge Stout","flaked barley","1.0","lb",""
"1254","Redridge Stout","roasted barley","1.0","lb",""
"1254","Redridge Stout","chocolate malt","0.63","lb",""
"1254","Redridge Stout","120 L crystal malt","0.5","lb",""
"1254","Redridge Stout","40 L crystal malt","0.5","lb",""
"1255","Blitzkrieg Hops","Maris Otter malt","13.0","lb",""
"1255","Blitzkrieg Hops","crystal malt","4.0","oz","120.0"
"1256","El Hefe (2009)","Durst wheat malt","6.0","lb",""
"1256","El Hefe (2009)","Durst pilsner malt","4.0","lb",""
"1257","Jeff’s Belgian Ale","pilsner malt","7.0","lb",""
"1257","Jeff’s Belgian Ale","rye malt","4.0","lb",""
"1257","Jeff’s Belgian Ale","Munich malt","1.0","lb",""
"1258","Creative Destruction Barleywine","Crisp Maris Otter malt","24.0","lb",""
"1258","Creative Destruction Barleywine","Briess pale malt","10.0","lb",""
"1258","Creative Destruction Barleywine","60 L crystal malt","1.0","lb","60.0"
"1258","Creative Destruction Barleywine","120 L crystal malt","1.0","lb","120.0"
"1258","Creative Destruction Barleywine","rapadura sugar","1.0","lb",""
"1259","Mashing Pumpkins Spiced Saison","two row pale malt","10.5","lb",""
"1259","Mashing Pumpkins Spiced Saison","wheat malt","0.5","lb",""
"1259","Mashing Pumpkins Spiced Saison","75 L crystal malt","0.5","lb","75.0"
"1259","Mashing Pumpkins Spiced Saison","biscuit malt","0.5","lb",""
"1259","Mashing Pumpkins Spiced Saison","dark brown sugar","1.0","lb",""
"1260","Ramon’s Kölsch","Weyermann Pilsner malt","25.0","lb",""
"1260","Ramon’s Kölsch","white wheat malt","8.0","lb",""
"1260","Ramon’s Kölsch","Vienna malt","2.0","lb",""
"1261","JZ Alt","Pilsner malt","5.63","lb",""
"1261","JZ Alt","Vienna malt","1.5","lb",""
"1261","JZ Alt","light Munich malt","1.5","lb",""
"1261","JZ Alt","caramel Munich malt","0.56","lb",""
"1261","JZ Alt","Carafa malt","0.09","lb",""
"1262","Bears Bitter","Maris Otter pale malt","8.0","lb",""
"1262","Bears Bitter","Cargill Special pale malt","1.0","lb",""
"1262","Bears Bitter","wheat malt","1.0","lb",""
"1262","Bears Bitter","DMC biscuit malt","1.0","lb",""
"1262","Bears Bitter","DMC aromatic malt","1.0","lb",""
"1262","Bears Bitter","DMC caramel Vienna malt","0.5","lb",""
"1262","Bears Bitter","DMC dextrin malt","0.25","lb",""
"1262","Bears Bitter","DMC caramel Munich malt","0.25","lb",""
"1263","Kaltrauch Rauchbier (2023)","beechwood-smoked malt","4.5","lb",""
"1263","Kaltrauch Rauchbier (2023)","Barke Pilsner malt","4.0","lb",""
"1263","Kaltrauch Rauchbier (2023)","Barke Munich malt","1.0","lb",""
"1263","Kaltrauch Rauchbier (2023)","Bestmalz Red X malt","1.0","lb",""
"1263","Kaltrauch Rauchbier (2023)","Caramunich III malt","12.0","oz",""
"1263","Kaltrauch Rauchbier (2023)","melanoidin malt","4.0","oz",""
"1263","Kaltrauch Rauchbier (2023)","black patent malt","2.0","oz",""
"1264","Kyle’s Bavarian Pils","Weyermann Barke Pils malt","10.0","lb",""
"1264","Kyle’s Bavarian Pils","Weyermann Vienna malt","0.75","lb",""
"1264","Kyle’s Bavarian Pils","Briess Carapils malt","0.75","lb",""
"1265","Lovelace Vienna Lager","Weyermann Pilsner malt","6.5","lb",""
"1265","Lovelace Vienna Lager","Weyermann Vienna malt","5.0","lb",""
"1265","Lovelace Vienna Lager","Weyermann Munich II malt","1.5","lb",""
"1265","Lovelace Vienna Lager","Briess Victory malt","8.0","oz",""
"1265","Lovelace Vienna Lager","Weyermann Cara-Amber malt","8.0","oz",""
"1265","Lovelace Vienna Lager","Briess Black Prinz malt","0.15","lb",""
"1266","Dark Rhine Schwarzbier","Munich malt","10.0","lb",""
"1266","Dark Rhine Schwarzbier","Carafa II malt","227.0","g",""
"1267","Aurora Helles Bock","Weyermann Pilsner malt","10.0","lb",""
"1267","Aurora Helles Bock","Weyermann Munich Type I","5.0","lb",""
"1267","Aurora Helles Bock","Weyermann Vienna","2.0","lb",""
"1267","Aurora Helles Bock","Weyermann Acid Malt","113.0","g",""
"1268","Propensity Pilsener Lager","Plain light dried malt extract","5.0","lb",""
"1268","Propensity Pilsener Lager","Crystal malt","0.45","kg",""
"1269","Black Saxon 2","Munich malt","12.0","lb",""
"1269","Black Saxon 2","Weyermann Carafa® III malt","57.0","g",""
"1270","The Noidinator","Ireks Munich malt","12.5","lb",""
"1270","The Noidinator","Weyermann Pilsner malt","3.0","lb",""
"1270","The Noidinator","Weyermann Vienna malt","3.0","lb",""
"1270","The Noidinator","Weyermann CaraMunich® III malt","12.0","oz",""
"1270","The Noidinator","Weyermann Carafa® Special III malt","4.0","oz",""
"1271","Zen Bock","German Munich malt","7.0","lb",""
"1271","Zen Bock","German dark wheat malt","7.0","lb",""
"1271","Zen Bock","Wyermann CaraAroma® malt","8.0","oz",""
"1271","Zen Bock","Wyermann Carafa®  Special II malt","1.0","oz",""
"1272","Thanks, Curt","Maris Otter pale malt","2.0","lb",""
"1272","Thanks, Curt","Paul’s Mild malt","2.0","lb",""
"1272","Thanks, Curt","Golden Promise pale malt","2.0","lb",""
"1272","Thanks, Curt","Durst Dark Munich malt","3.0","lb",""
"1272","Thanks, Curt","British 26 L crystal malt","1.5","lb",""
"1272","Thanks, Curt","Wheat malt","1.5","lb",""
"1272","Thanks, Curt","British 90 L crystal malt","1.0","lb",""
"1272","Thanks, Curt","British Brown malt","1.0","lb",""
"1272","Thanks, Curt","Special B","1.0","lb",""
"1272","Thanks, Curt","British chocolate malt","0.75","lb",""
"1272","Thanks, Curt","British black malt","0.25","lb",""
"1273","Brisket in a Bottle","Weyermann pilsner malt","11.0","lb",""
"1273","Brisket in a Bottle","beechwood home smoked malt","8.5","lb",""
"1273","Brisket in a Bottle","7 SRM Munich malt","3.5","lb","7.0"
"1273","Brisket in a Bottle","caramel Munich II malt","1.5","lb",""
"1273","Brisket in a Bottle","melanoidin malt","8.0","oz",""
"1273","Brisket in a Bottle","black malt","4.0","oz",""
